"role","download_status","oa_status","oa_url","pdf_path","year","title","source","doi","doi_url","first_author_evidence","corresponding_author_evidence","openalex_id"
"corresponding_author","pdf-needed","gold","https://doi.org/10.1080/10872981.2026.2675066","data/pdfs/2026-measuring-ai-literacy-in-medical-students-scale-development-and-validation-within-a--10_1080_10872981_2026_2675066.pdf","2026","Measuring AI literacy in medical students: scale development and validation within a self-determination theory framework","Medical Education Online","10.1080/10872981.2026.2675066","https://doi.org/10.1080/10872981.2026.2675066","Hung‐Che Lin","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W7162083039"
"corresponding_author","pdf-needed","gold","https://doi.org/10.1371/journal.pone.0315011","data/pdfs/2025-higher-education-students-perceptions-of-chatgpt-a-global-study-of-early-reactions-10_1371_journal_pone_0315011.pdf","2025","Higher education students’ perceptions of ChatGPT: A global study of early reactions","PLoS ONE","10.1371/journal.pone.0315011","https://doi.org/10.1371/journal.pone.0315011","Dejan Ravšelj","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W4407172847"
"first_author","pdf-needed","gold","https://journals.sagepub.com/doi/pdf/10.1177/21582440241242188","data/pdfs/2024-development-and-validation-of-the-artificial-intelligence-learning-intention-scale-a-10_1177_21582440241242188.pdf","2024","Development and Validation of the Artificial Intelligence Learning Intention Scale (AILIS) for University Students","SAGE Open","10.1177/21582440241242188","https://doi.org/10.1177/21582440241242188","Ching Sing Chai","","https://openalex.org/W4394718136"
"first_author","pdf-needed","","","data/pdfs/2023-a-survey-study-of-chinese-teachers-continuous-intentions-to-teach-artificial-intelli-10_1007_s10639_023_12430_z.pdf","2023","A survey study of chinese teachers’ continuous intentions to teach artificial intelligence","Education and Information Technologies","10.1007/s10639-023-12430-z","https://doi.org/10.1007/s10639-023-12430-z","Ching Sing Chai","","https://openalex.org/W4390448206"
"first_author","pdf-needed","gold","https://www.mdpi.com/2071-1050/15/1/605/pdf?version=1672811821","data/pdfs/2022-modeling-chinese-secondary-school-students-behavioral-intentions-to-learn-artificial-10_3390_su15010605.pdf","2022","Modeling Chinese Secondary School Students’ Behavioral Intentions to Learn Artificial Intelligence with the Theory of Planned Behavior and Self-Determination Theory","Sustainability","10.3390/su15010605","https://doi.org/10.3390/su15010605","Ching Sing Chai","","https://openalex.org/W4313317172"
"first_author","pdf-needed","green","https://doaj.org/article/4d0fdac761f447c48c0b6379dba3cbb9","data/pdfs/2021-perceptions-of-and-behavioral-intentions-towards-learning-artificial-intelligence-in-https_openalex_org_W4287105931.pdf","2021","Perceptions of and Behavioral Intentions towards Learning Artificial Intelligence in Primary School Students","DOAJ (DOAJ: Directory of Open Access Journals)","","","Ching Sing Chai","","https://openalex.org/W4287105931"
"first_author","pdf-saved","gold","https://www.frontiersin.org/articles/10.3389/fpsyg.2021.581193/pdf","data/pdfs/2021-intrinsic-motivation-and-sophisticated-epistemic-beliefs-are-promising-pathways-to-s-10_3389_fpsyg_2021_581193.pdf","2021","Intrinsic Motivation and Sophisticated Epistemic Beliefs Are Promising Pathways to Science Achievement: Evidence From High Achieving Regions in the East and the West","Frontiers in Psychology","10.3389/fpsyg.2021.581193","https://doi.org/10.3389/fpsyg.2021.581193","Ching Sing Chai","","https://openalex.org/W3132920147"
"first_author","pdf-needed","gold","https://www.mdpi.com/2227-7390/8/11/2089/pdf?version=1606390902","data/pdfs/2020-an-extended-theory-of-planned-behavior-for-the-modelling-of-chinese-secondary-school-10_3390_math8112089.pdf","2020","An Extended Theory of Planned Behavior for the Modelling of Chinese Secondary School Students’ Intention to Learn Artificial Intelligence","Mathematics","10.3390/math8112089","https://doi.org/10.3390/math8112089","Ching Sing Chai","","https://openalex.org/W3110261028"
"first_author","pdf-needed","gold","https://www.mdpi.com/2071-1050/12/21/9050/pdf?version=1604063469","data/pdfs/2020-indonesian-science-mathematics-and-engineering-preservice-teachers-experiences-in-st-10_3390_su12219050.pdf","2020","Indonesian Science, Mathematics, and Engineering Preservice Teachers’ Experiences in STEM-TPACK Design-Based Learning","Sustainability","10.3390/su12219050","https://doi.org/10.3390/su12219050","Ching Sing Chai","","https://openalex.org/W3097618032"
"first_author","pdf-needed","","","data/pdfs/2020-factors-influencing-students-behavioral-intention-to-continue-artificial-intelligenc-10_1109_iset49818_2020_00040.pdf","2020","Factors Influencing Students' Behavioral Intention to Continue Artificial Intelligence Learning","","10.1109/iset49818.2020.00040","https://doi.org/10.1109/iset49818.2020.00040","Ching Sing Chai","","https://openalex.org/W3092083327"
"first_author","pdf-needed","","","data/pdfs/2020-surveying-chinese-teachers-technological-pedagogical-stem-knowledge-a-pilot-validati-10_1504_ijmlo_2020_106181.pdf","2020","Surveying Chinese teachers' technological pedagogical STEM knowledge: a pilot validation of STEM-TPACK survey","International Journal of Mobile Learning and Organisation","10.1504/ijmlo.2020.106181","https://doi.org/10.1504/ijmlo.2020.106181","Ching Sing Chai","","https://openalex.org/W4235580641"
"first_author","pdf-needed","green","https://doaj.org/article/ed1ba51d413e4f2c9421ccd49d18103e","data/pdfs/2019-validating-and-modelling-teachers-technological-pedagogical-content-knowledge-for-in-https_openalex_org_W3025508364.pdf","2019","Validating and Modelling Teachers’ Technological Pedagogical Content Knowledge for Integrative Science, Technology, Engineering and Mathematics Education","DOAJ (DOAJ: Directory of Open Access Journals)","","","Ching Sing Chai","","https://openalex.org/W3025508364"
"first_author","pdf-needed","","","data/pdfs/2019-technological-pedagogical-and-content-knowledge-21st-century-quality-learning-survey-10_1037_t77087_000.pdf","2019","Technological, Pedagogical, and Content Knowledge-21st Century Quality Learning Survey","PsycTESTS Dataset","10.1037/t77087-000","https://doi.org/10.1037/t77087-000","Ching Sing Chai","","https://openalex.org/W4251921495"
"first_and_corresponding","pdf-needed","","","data/pdfs/2018-teacher-professional-development-for-science-technology-engineering-and-mathematics--10_1007_s40299_018_0400_7.pdf","2018","Teacher Professional Development for Science, Technology, Engineering and Mathematics (STEM) Education: A Review from the Perspectives of Technological Pedagogical Content (TPACK)","The Asia-Pacific Education Researcher","10.1007/s40299-018-0400-7","https://doi.org/10.1007/s40299-018-0400-7","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2885811893"
"first_and_corresponding","pdf-needed","","","data/pdfs/2018-enhancing-and-modeling-teachers-design-beliefs-and-efficacy-of-technological-pedagog-10_1177_0735633117752453.pdf","2018","Enhancing and Modeling Teachers’ Design Beliefs and Efficacy of Technological Pedagogical Content Knowledge for 21st Century Quality Learning","Journal of Educational Computing Research","10.1177/0735633117752453","https://doi.org/10.1177/0735633117752453","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2790165648"
"first_and_corresponding","pdf-needed","bronze","https://www.tandfonline.com/doi/pdf/10.1080/23735082.2017.1360506?needAccess=true","data/pdfs/2017-changing-teachers-tpack-and-design-beliefs-through-the-scaffolded-tpack-lesson-desig-10_1080_23735082_2017_1360506.pdf","2017","Changing teachers’ TPACK and design beliefs through the Scaffolded TPACK Lesson Design Model (STLDM)","Learning Research and Practice","10.1080/23735082.2017.1360506","https://doi.org/10.1080/23735082.2017.1360506","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2746628399"
"corresponding_author","pdf-needed","bronze","https://www.tandfonline.com/doi/pdf/10.1080/23735082.2017.1360631?needAccess=true","data/pdfs/2017-the-learning-revolution-from-pedagogues-to-designers-of-learning-10_1080_23735082_2017_1360631.pdf","2017","The learning revolution: from pedagogues to designers of learning","Learning Research and Practice","10.1080/23735082.2017.1360631","https://doi.org/10.1080/23735082.2017.1360631","Salleh Hairon","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2746718638"
"first_author","pdf-needed","","","data/pdfs/2017-surveying-indonesian-teachers-design-belief-and-tpack-for-21st-century-oriented-lear-https_openalex_org_W2784342987.pdf","2017","Surveying Indonesian teachers’ design belief and TPACK for 21st century oriented learning","","","","Ching Sing Chai","","https://openalex.org/W2784342987"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/3013/1419","data/pdfs/2016-examining-pre-service-teachers-design-capacities-for-web-based-21st-century-new-cult-10_14742_ajet_3013.pdf","2016","Examining pre-service teachers’ design capacities for web-based 21st century new culture of learning","Australasian Journal of Educational Technology","10.14742/ajet.3013","https://doi.org/10.14742/ajet.3013","Ching Sing Chai","","https://openalex.org/W2580307586"
"first_and_corresponding","pdf-needed","","","data/pdfs/2016-improving-the-quality-of-learning-it-based-learning-https_openalex_org_W2944713998.pdf","2016","Improving the Quality of Learning: IT based Learning","","","","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2944713998"
"first_author","pdf-needed","bronze","https://link.springer.com/content/pdf/10.1007%2Fs40692-016-0069-y.pdf","data/pdfs/2016-professional-learning-for-21st-century-education-10_1007_s40692_016_0069_y.pdf","2016","Professional learning for 21st century education","Journal of Computers in Education","10.1007/s40692-016-0069-y","https://doi.org/10.1007/s40692-016-0069-y","Ching Sing Chai","","https://openalex.org/W2460370729"
"first_author","pdf-needed","green","http://hub.hku.hk/bitstream/10722/302194/1/content.pdf","data/pdfs/2016-surveying-and-modeling-students-motivation-and-learning-strategies-for-mobile-assist-https_openalex_org_W[phone].pdf","2016","Surveying and modeling students' motivation and learning strategies for mobile-assisted seamless Chinese language learning","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2578235411"
"first_author","pdf-needed","","","data/pdfs/2016-6a-review-of-the-quantitative-measures-of-technological-pedagogical-content-knowledg-10_4324_9781315771328_13.pdf","2016","6A Review of the Quantitative Measures of Technological Pedagogical Content Knowledge (TPACK)","","10.4324/9781315771328-13","https://doi.org/10.4324/9781315771328-13","Ching Sing Chai","","https://openalex.org/W3215059815"
"first_author","pdf-needed","","","data/pdfs/2016-mobile-assisted-seamless-chinese-learning-questionnaire-10_1037_t59396_000.pdf","2016","Mobile-Assisted Seamless Chinese Learning Questionnaire","PsycTESTS Dataset","10.1037/t59396-000","https://doi.org/10.1037/t59396-000","Ching Sing Chai","","https://openalex.org/W2913027304"
"first_and_corresponding","pdf-needed","","","data/pdfs/2015-building-epistemic-repertoire-among-primary-3-students-for-social-studies-10_1007_978_981_287_579_2_8.pdf","2015","Building Epistemic Repertoire Among Primary 3 Students for Social Studies","","10.1007/978-981-287-579-2_8","https://doi.org/10.1007/978-981-287-579-2_8","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2246877718"
"first_author","pdf-needed","","","data/pdfs/2015-future-learning-in-primary-schools-10_1007_978_981_287_579_2.pdf","2015","Future Learning in Primary Schools","","10.1007/978-981-287-579-2","https://doi.org/10.1007/978-981-287-579-2","Ching Sing Chai","","https://openalex.org/W2485352065"
"first_and_corresponding","pdf-needed","","","data/pdfs/2015-introduction-cocreating-technological-pedagogical-content-knowledge-tpack-for-the-tr-10_1007_978_981_287_579_2_1.pdf","2015","Introduction: Cocreating Technological Pedagogical Content Knowledge (TPACK) for the Transformation of Nan Chiau Primary School","","10.1007/978-981-287-579-2_1","https://doi.org/10.1007/978-981-287-579-2_1","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2209666343"
"first_author","pdf-needed","","","data/pdfs/2015-assessing-multidimensional-students-perceptions-of-twenty-first-century-learning-pra-10_1007_s12564_015_9379_4.pdf","2015","Assessing multidimensional students’ perceptions of twenty-first-century learning practices","Asia Pacific Education Review","10.1007/s12564-015-9379-4","https://doi.org/10.1007/s12564-015-9379-4","Ching Sing Chai","","https://openalex.org/W769954050"
"first_author","pdf-needed","","","data/pdfs/2015-exploratory-factor-analysis-for-the-survey-of-epistemic-beliefs-for-discipline-based-https_openalex_org_W2595317924.pdf","2015","Exploratory factor analysis for the survey of epistemic beliefs for discipline-based knowledge creation","","","","Ching Sing Chai","","https://openalex.org/W2595317924"
"first_author","pdf-needed","","","data/pdfs/2015-multidimensional-learning-perceptions-survey-10_1037_t48334_000.pdf","2015","Multidimensional Learning Perceptions Survey","PsycTESTS Dataset","10.1037/t48334-000","https://doi.org/10.1037/t48334-000","Ching Sing Chai","","https://openalex.org/W2914678710"
"first_author","pdf-needed","bronze","https://link.springer.com/content/pdf/10.1007/s40692-014-0002-1.pdf","data/pdfs/2014-deepening-ict-integration-through-multilevel-design-of-technological-pedagogical-con-10_1007_s40692_014_0002_1.pdf","2014","Deepening ICT integration through multilevel design of Technological Pedagogical Content Knowledge","Journal of Computers in Education","10.1007/s40692-014-0002-1","https://doi.org/10.1007/s40692-014-0002-1","Ching Sing Chai","","https://openalex.org/W2042846483"
"first_author","pdf-needed","green","http://www.ifets.info/journals/16_2/4.pdf","data/pdfs/2013-a-review-of-technological-pedagogical-content-knowledge-https_openalex_org_W2142320062.pdf","2013","A review of technological pedagogical content knowledge","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2142320062"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/174/24","data/pdfs/2013-validating-and-modelling-technological-pedagogical-content-knowledge-framework-among-10_14742_ajet_174.pdf","2013","Validating and modelling technological pedagogical content knowledge framework among Asian preservice teachers","Australasian Journal of Educational Technology","10.14742/ajet.174","https://doi.org/10.14742/ajet.174","Ching Sing Chai","","https://openalex.org/W2099395751"
"first_and_corresponding","pdf-needed","","","data/pdfs/2013-exploring-singaporean-chinese-language-teachers-technological-pedagogical-content-kn-10_1007_s40299_013_0071_3.pdf","2013","Exploring Singaporean Chinese Language Teachers’ Technological Pedagogical Content Knowledge and its Relationship to the Teachers’ Pedagogical Beliefs","The Asia-Pacific Education Researcher","10.1007/s40299-013-0071-3","https://doi.org/10.1007/s40299-013-0071-3","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2003833353"
"first_author","pdf-needed","","","data/pdfs/2013-looking-back-at-the-future-school-journey-10_1007_978_94_6209_086_6_11.pdf","2013","Looking Back at the Future School Journey","SensePublishers eBooks","10.1007/[national-id]-086-6_11","https://doi.org/10.1007/[national-id]-086-6_11","Ching Sing Chai","","https://openalex.org/W16334315"
"first_author","pdf-saved","diamond","https://ajet.org.au/index.php/AJET/article/download/807/105","data/pdfs/2012-examining-preservice-teachers-perceived-knowledge-of-tpack-and-cyberwellness-through-10_14742_ajet_807.pdf","2012","Examining preservice teachers' perceived knowledge of TPACK and cyberwellness through structural equation modeling","Australasian Journal of Educational Technology","10.14742/ajet.807","https://doi.org/10.14742/ajet.807","Ching Sing Chai","","https://openalex.org/W2130725434"
"first_author","pdf-needed","","","data/pdfs/2012-exploring-the-relationships-between-students-ability-of-computer-based-chinese-input-https_openalex_org_W2143681106.pdf","2012","Exploring the Relationships between Students' Ability of Computer-Based Chinese Input and Other Variables Associated to Their Performances in Composition Writing.","The turkish online journal of educational technology","","","Ching Sing Chai","","https://openalex.org/W2143681106"
"first_author","pdf-needed","","","data/pdfs/2012-cultivating-knowledge-creation-capacity-for-social-studies-among-primary-school-stud-https_openalex_org_W1202261006.pdf","2012","Cultivating knowledge creation capacity for social studies among primary school students: A case narrative","","","","Ching Sing Chai","","https://openalex.org/W1202261006"
"first_author","pdf-needed","","","data/pdfs/2012-critical-aspects-in-learning-with-technologies-https_openalex_org_W2273968742.pdf","2012","Critical aspects in learning with technologies","International Conference of Learning Sciences","","","Ching Sing Chai","","https://openalex.org/W2273968742"
"first_author","pdf-needed","","","data/pdfs/2011-singaporean-pre-service-teachers-beliefs-about-epistemology-teaching-and-learning-an-10_1080_13664530_2011_635266.pdf","2011","Singaporean pre-service teachers’ beliefs about epistemology, teaching and learning, and technology","Teacher Development","10.1080/13664530.2011.635266","https://doi.org/10.1080/13664530.2011.635266","Ching Sing Chai","","https://openalex.org/W2060487726"
"first_and_corresponding","pdf-needed","","","data/pdfs/2011-a-comparison-of-scientific-epistemological-views-between-mainland-china-and-taiwan-h-10_1007_s12564_011_9174_9.pdf","2011","A comparison of scientific epistemological views between mainland China and Taiwan high school students","Asia Pacific Education Review","10.1007/s12564-011-9174-9","https://doi.org/10.1007/s12564-011-9174-9","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2050199071"
"first_author","pdf-needed","","","data/pdfs/2011-exploring-the-factor-structure-of-the-constructs-of-technological-pedagogical-conten-https_openalex_org_W1497090407.pdf","2011","Exploring the factor structure of the constructs of technological, pedagogical, content knowledge (TPACK)","The Asia-Pacific Education Researcher","","","Ching Sing Chai","","https://openalex.org/W1497090407"
"first_and_corresponding","pdf-needed","","","data/pdfs/2011-modeling-primary-school-pre-service-teachers-technological-pedagogical-content-knowl-10_1016_j_compedu_2011_01_007.pdf","2011","Modeling primary school pre-service teachers’ Technological Pedagogical Content Knowledge (TPACK) for meaningful learning with information and communication technology (ICT)","Computers & Education","10.1016/j.compedu.2011.01.007","https://doi.org/10.1016/j.compedu.2011.01.007","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2123060191"
"first_author","pdf-needed","","","data/pdfs/2011-towards-a-new-era-of-knowledge-creation-a-brief-discussion-of-the-epistemology-for-k-10_1504_ijceell_2011_039690.pdf","2011","Towards a new era of knowledge creation: a brief discussion of the epistemology for knowledge creation","International Journal of Continuing Engineering Education and Life-Long Learning","10.1504/ijceell.2011.039690","https://doi.org/10.1504/ijceell.2011.039690","Ching Sing Chai","","https://openalex.org/W2106048558"
"first_author","pdf-needed","","","data/pdfs/2011-two-exploratory-studies-of-the-relationships-between-teachers-epistemic-beliefs-and--10_1504_ijceell_2011_039691.pdf","2011","Two exploratory studies of the relationships between teachers' epistemic beliefs and their online interactions","International Journal of Continuing Engineering Education and Life-Long Learning","10.1504/ijceell.2011.039691","https://doi.org/10.1504/ijceell.2011.039691","Ching Sing Chai","","https://openalex.org/W2096471466"
"first_author","pdf-needed","","","data/pdfs/2011-measuring-singaporean-students-perception-of-self-regulated-and-collaborative-learni-https_openalex_org_W2273723700.pdf","2011","Measuring Singaporean students’ perception of self-regulated and collaborative learning in the context of technology oriented education","","","","Ching Sing Chai","","https://openalex.org/W2273723700"
"first_author","pdf-needed","","","data/pdfs/2011-technological-pedagogical-content-knowledge-survey-10_1037_t14052_000.pdf","2011","Technological Pedagogical Content Knowledge Survey","PsycTESTS Dataset","10.1037/t14052-000","https://doi.org/10.1037/t14052-000","Ching Sing Chai","","https://openalex.org/W2913371299"
"first_and_corresponding","pdf-needed","","","data/pdfs/2010-the-relationships-among-singaporean-preservice-teachers-ict-competencies-pedagogical-10_3860_taper_v19i3_1849.pdf","2010","The relationships among Singaporean preservice teachers' ICT competencies, pedagogical beliefs and their beliefs on the espoused use of ICT","The Asia-Pacific Education Researcher","10.3860/taper.v19i3.1849","https://doi.org/10.3860/taper.v19i3.1849","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2066986397"
"first_author","pdf-needed","green","https://www.ifets.info/journals/13_4/7.pdf","data/pdfs/2010-facilitating-preservice-teachers-development-of-technological-pedagogical-and-conten-https_openalex_org_W2170082515.pdf","2010","Facilitating preservice teachers' development of technological, pedagogical, and content knowledge (TPACK)","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2170082515"
"first_and_corresponding","pdf-needed","","","data/pdfs/2010-teachers-epistemic-beliefs-and-their-pedagogical-beliefs-a-qualitative-case-study-am-https_openalex_org_W2162003156.pdf","2010","Teachers' Epistemic Beliefs and Their Pedagogical Beliefs: A Qualitative Case Study among Singaporean Teachers in the Context of ICT-Supported Reforms.","The turkish online journal of educational technology","","","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2162003156"
"first_author","pdf-needed","","","data/pdfs/2010-the-internet-and-teacher-education-traversing-between-the-digitized-world-and-school-10_1016_j_iheduc_2010_04_003.pdf","2010","The Internet and teacher education: Traversing between the digitized world and schools","The Internet and Higher Education","10.1016/j.iheduc.2010.04.003","https://doi.org/10.1016/j.iheduc.2010.04.003","Ching Sing Chai","","https://openalex.org/W2124916520"
"first_author","pdf-needed","","","data/pdfs/2010-designing-web-2-0-based-constructivist-oriented-e-learning-units-10_1108_10650741011033044.pdf","2010","Designing Web 2.0 based constructivist‐oriented e‐learning units","Campus-Wide Information Systems","10.1108/10650741011033044","https://doi.org/10.1108/10650741011033044","Ching Sing Chai","","https://openalex.org/W2040430711"
"first_author","pdf-needed","","","data/pdfs/2010-modelling-the-relationships-among-beliefs-about-learning-knowledge-and-teaching-of-p-10_3860_taper_v19i1_1507.pdf","2010","Modelling the Relationships among Beliefs about Learning, Knowledge, and Teaching of Pre-Service Teachers in Singapore","The Asia-Pacific Education Researcher","10.3860/taper.v19i1.1507","https://doi.org/10.3860/taper.v19i1.1507","Ching Sing Chai","","https://openalex.org/W2013467348"
"first_and_corresponding","pdf-needed","green","https://hdl.handle.net/2292/10470","data/pdfs/2009-the-change-in-epistemological-beliefs-and-beliefs-about-teaching-and-learning-a-stud-10_1080_13598660903250381.pdf","2009","The change in epistemological beliefs and beliefs about teaching and learning: a study among pre-service teachers","Asia-Pacific Journal of Teacher Education","10.1080/13598660903250381","https://doi.org/10.1080/13598660903250381","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2166953987"
"first_author","pdf-needed","","","data/pdfs/2009-professional-development-of-teachers-for-computer-supported-collaborative-learning-a-10_1177_016146810911100503.pdf","2009","Professional Development of Teachers for Computer-Supported Collaborative Learning: A Knowledge-Building Approach","Teachers College Record The Voice of Scholarship in Education","10.1177/016146810911100503","https://doi.org/10.1177/016146810911100503","Ching Sing Chai","","https://openalex.org/W340521607"
"first_author","pdf-needed","","","data/pdfs/2009-the-shift-in-singaporean-pre-service-teachers-epistemological-beliefs-and-in-their-b-https_openalex_org_W2275192406.pdf","2009","The shift in Singaporean pre-service teachers’ epistemological beliefs and in their beliefs about teaching and learning over the course of teacher preparation program","Society for Information Technology & Teacher Education International Conference","","","Ching Sing Chai","","https://openalex.org/W2275192406"
"corresponding_author","pdf-needed","","","data/pdfs/2008-beliefs-about-teaching-and-uses-of-technology-among-pre-service-teachers-10_1080_13598660801971641.pdf","2008","Beliefs about teaching and uses of technology among pre‐service teachers","Asia-Pacific Journal of Teacher Education","10.1080/13598660801971641","https://doi.org/10.1080/13598660801971641","Timothy Teo","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2120932596"
"first_author","pdf-needed","green","https://researchrepository.murdoch.edu.au/id/eprint/48746/","data/pdfs/2008-singaporean-and-taiwanese-pre-service-teachers-beliefs-and-their-attitude-towards-ic-https_openalex_org_W2956377435.pdf","2008","Singaporean and Taiwanese pre-service teachers' beliefs and their attitude towards ICT: A comparative study","Murdoch Research Repository (Murdoch University)","","","Ching Sing Chai","","https://openalex.org/W2956377435"
"first_author","pdf-needed","","","data/pdfs/2007-teachers-eb-and-its-influences-on-their-online-interaction-patterns-https_openalex_org_W154034741.pdf","2007","Teachers' EB and its Influences on their Online Interaction Patterns","","","","Ching Sing Chai","","https://openalex.org/W154034741"
"first_and_corresponding","pdf-needed","","","data/pdfs/2006-epistemological-beliefs-on-teaching-and-learning-a-survey-among-pre-service-teachers-10_1080_09523980600926242.pdf","2006","Epistemological beliefs on teaching and learning: a survey among pre‐service teachers in Singapore","Educational Media International","10.1080/09523980600926242","https://doi.org/10.1080/09523980600926242","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W1979923497"
"first_and_corresponding","pdf-needed","","","data/pdfs/2006-teachers-perceptions-of-teaching-and-learning-in-a-knowledge-building-community-an-e-10_1080_17439880600756670.pdf","2006","Teachers’ perceptions of teaching and learning in a knowledge‐building community: an exploratory case study","Learning Media and Technology","10.1080/17439880600756670","https://doi.org/10.1080/17439880600756670","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2139827376"
"first_author","pdf-needed","","","data/pdfs/2006-computer-supported-collaborative-learning-for-knowledge-creation-10_1142_9789812774651_0024.pdf","2006","COMPUTER-SUPPORTED COLLABORATIVE LEARNING FOR KNOWLEDGE CREATION","WORLD SCIENTIFIC eBooks","10.1142/9789812774651_0024","https://doi.org/10.1142/9789812774651_0024","Ching Sing Chai","","https://openalex.org/W2497617928"
"first_author","pdf-needed","green","http://www.ifets.info/journals/9_1/20.pdf","data/pdfs/2006-an-analysis-of-interaction-and-participation-patterns-in-online-community-https_openalex_org_W2111972787.pdf","2006","An Analysis of Interaction and Participation Patterns in Online Community","Educational Technology & Society","","","Ching Sing Chai","","https://openalex.org/W2111972787"
"first_and_corresponding","pdf-needed","green","https://figshare.com/articles/thesis/Teachers_professional_development_in_a_computer-supported_collaborative_learning_environment_a_descriptive_and_interpretive_enquiry/10169804","data/pdfs/2006-teachers-professional-development-in-a-computer-supported-collaborative-learning-env-https_openalex_org_W2561905813.pdf","2006","Teachers' professional development in a computer-supported collaborative learning environment : a descriptive and interpretive enquiry","Figshare","","","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2561905813"
"first_author","pdf-needed","","","data/pdfs/2005-fostering-learning-communities-among-teachers-and-students-potentials-and-issues-https_openalex_org_W103249724.pdf","2005","Fostering Learning Communities among Teachers and Students: Potentials and Issues","","","","Ching Sing Chai","","https://openalex.org/W103249724"
"first_author","pdf-needed","","","data/pdfs/2004-a-review-on-usability-evaluation-methods-for-instructional-multimedia-an-analytical--https_openalex_org_W1502716667.pdf","2004","A Review on Usability Evaluation Methods for Instructional Multimedia: An Analytical Framework","International journal of instructional media","","","Ching Sing Chai","","https://openalex.org/W1502716667"
"first_author","pdf-needed","","","data/pdfs/2003-constructing-knowledge-building-communities-in-classrooms-https_openalex_org_W2264892192.pdf","2003","Constructing knowledge building communities in classrooms","","","","Ching Sing Chai","","https://openalex.org/W2264892192"
"first_and_corresponding","pdf-needed","","","data/pdfs/2001-the-usability-of-the-justice-bao-instructional-game-an-interface-evaluation-https_openalex_org_W2286414596.pdf","2001","The usability of the Justice Bao Instructional Game : an interface evaluation","DR-NTU (Nanyang Technological University)","","","Ching Sing Chai","OpenAlex marks Ching Sing Chai as corresponding author.","https://openalex.org/W2286414596"
